epoch,phase,loss,reconstruction,kl,beta
9,train,712.332685546875,698.8498278808594,13.48285945892334,1.0
9,val,710.2298403320312,696.5293055013021,13.700532279968261,1.0
1,train,824.2663049316407,802.6314123535157,21.634892072677612,1.0
1,val,765.2333746744791,747.3433452148438,17.890028060913085,1.0
14,train,705.6529479980469,690.3779431152344,15.275005207061767,1.0
14,val,704.9224527994792,689.7204246419271,15.202027242024739,1.0
10,train,709.7163024902344,695.6336254882813,14.082678642272949,1.0
10,val,709.5988588867187,695.4696749674479,14.129183657328287,1.0
15,train,704.6085827636718,689.2671630859375,15.341416683197021,1.0
15,val,704.8601642252604,689.3198435872396,15.54031852976481,1.0
11,train,707.9076550292968,693.3738317871093,14.533825244903564,1.0
11,val,707.9849145507812,692.6222747395833,15.362645584106446,1.0
16,train,704.4579577636719,688.9938842773438,15.464071655273438,1.0
16,val,704.2424217122395,687.8179679361979,16.424452946980793,1.0
12,train,707.4097595214844,692.5063391113281,14.90342607498169,1.0
12,val,706.9437626953124,691.8618395182292,15.08192628733317,1.0
17,train,703.5945202636718,688.0260510253906,15.568469982147217,1.0
17,val,703.4135932617188,686.7040691731771,16.709521387736004,1.0
13,train,706.1473461914062,690.9840209960937,15.16332555770874,1.0
13,val,705.6477724609375,690.4781904296875,15.16958130645752,1.0
18,train,703.5774548339843,687.8123950195312,15.765060405731202,1.0
18,val,703.0065921223959,686.9848058268229,16.021783386230467,1.0
